iter	Passed	Remaining
530	429	379
531	430	378
532	431	377
533	432	377
534	433	376
535	433	375
536	434	374
537	435	373
538	435	372
539	436	371
540	437	371
541	438	370
542	439	369
543	440	368
544	440	367
545	441	367
546	442	366
547	443	366
548	444	365
549	445	364
550	446	363
551	447	362
552	448	362
553	448	361
554	449	360
555	450	359
556	450	358
557	451	357
558	452	356
559	452	355
560	453	355
561	454	354
562	455	353
563	456	352
564	456	351
565	457	350
566	458	349
567	458	349
568	459	348
569	460	347
570	461	346
571	462	345
572	462	344
573	463	344
574	464	343
575	465	342
576	465	341
577	466	340
578	467	339
579	467	338
580	468	338
581	469	337
582	470	336
583	471	335
584	471	334
585	472	333
586	473	332
587	473	331
588	474	331
589	475	330
590	475	329
591	476	328
592	477	327
593	478	327
594	479	326
595	479	325
596	480	324
597	481	323
598	481	322
599	482	321
600	483	320
601	484	320
602	485	319
603	486	318
604	486	317
605	487	316
606	488	316
607	488	315
608	489	314
609	490	313
610	491	312
611	492	311
612	492	311
613	493	310
614	494	309
615	495	308
616	495	307
617	496	306
618	497	305
619	497	305
620	498	304
621	499	303
622	500	302
623	501	301
624	501	301
625	502	300
626	503	299
627	503	298
628	504	297
629	505	296
630	505	295
631	506	294
632	507	294
633	508	293
634	509	292
635	509	291
636	510	290
637	511	290
638	511	289
639	512	288
640	513	287
641	514	286
642	514	285
643	515	285
644	516	284
645	517	283
646	517	282
647	518	281
648	519	280
649	520	280
650	520	279
651	521	278
652	522	277
653	523	276
654	523	275
655	524	275
656	525	274
657	526	273
658	526	272
659	527	271
660	528	270
661	528	270
662	529	269
663	530	268
664	531	267
665	532	267
666	533	266
667	533	265
668	534	264
669	535	263
670	535	262
671	536	261
672	537	261
673	538	260
674	539	259
675	539	258
676	540	257
677	541	257
678	542	256
679	543	255
680	544	254
681	544	254
682	545	253
683	546	252
684	547	251
685	548	250
686	549	250
687	549	249
688	550	248
689	551	247
690	551	246
691	552	245
692	553	245
693	554	244
694	555	243
695	555	242
696	556	241
697	557	241
698	558	240
699	558	239
700	559	238
701	560	237
702	561	237
703	561	236
704	562	235
705	563	234
706	564	233
707	564	232
708	565	232
709	566	231
710	566	230
711	567	229
712	568	228
713	569	227
714	569	227
715	570	226
716	571	225
717	572	224
718	572	223
719	573	223
720	574	222
721	574	221
722	575	220
723	576	219
724	577	219
725	578	218
726	579	217
727	579	216
728	580	215
729	581	214
730	581	214
731	582	213
732	583	212
733	584	211
734	584	210
735	585	210
736	586	209
737	587	208
738	587	207
739	588	206
740	589	205
741	589	205
742	590	204
743	591	203
744	592	202
745	593	201
746	593	201
747	594	200
748	595	199
749	596	198
750	596	197
751	597	197
752	598	196
753	598	195
754	599	194
755	600	193
756	601	193
757	601	192
758	602	191
759	603	190
760	604	189
761	604	188
762	605	188
763	606	187
764	606	186
765	607	185
766	608	184
767	609	184
768	609	183
769	610	182
770	611	181
771	611	180
772	612	179
773	613	179
774	613	178
775	614	177
776	615	176
777	616	175
778	617	175
779	617	174
780	618	173
781	619	172
782	619	171
783	620	170
784	621	170
785	621	169
786	623	168
787	624	167
788	624	167
789	625	166
790	626	165
791	626	164
792	627	163
793	628	162
794	628	162
795	629	161
796	630	160
797	631	159
798	632	159
799	633	158
800	634	157
801	635	156
802	635	156
803	636	155
804	637	154
805	638	153
806	639	152
807	640	152
808	640	151
809	641	150
810	642	149
811	642	148
812	643	148
813	644	147
814	645	146
815	646	145
816	646	144
817	647	144
818	648	143
819	648	142
820	649	141
821	650	140
822	651	140
823	651	139
824	652	138
825	653	137
826	654	136
827	655	136
828	655	135
829	656	134
830	657	133
831	657	132
832	658	132
833	659	131
834	660	130
835	661	129
836	662	128
837	662	128
838	663	127
839	664	126
840	664	125
841	665	124
842	666	124
843	667	123
844	667	122
845	668	121
846	669	120
847	670	120
848	671	119
849	671	118
850	672	117
851	673	116
852	674	116
853	674	115
854	675	114
855	676	113
856	677	113
857	678	112
858	679	111
859	679	110
860	680	109
861	681	109
862	682	108
863	683	107
864	684	106
865	685	106
866	686	105
867	687	104
868	687	103
869	688	102
870	689	102
871	689	101
872	690	100
873	691	99
874	692	98
875	693	98
876	694	97
877	694	96
878	695	95
879	696	94
880	696	94
881	697	93
882	698	92
883	699	91
884	700	90
885	700	90
886	701	89
887	702	88
888	702	87
889	703	86
890	704	86
891	705	85
892	705	84
893	706	83
894	707	83
895	708	82
896	709	81
897	709	80
898	710	79
899	711	79
900	711	78
901	712	77
902	713	76
903	714	75
904	715	75
905	716	74
906	716	73
907	717	72
908	718	71
909	718	71
910	719	70
911	720	69
912	721	68
913	722	67
914	723	67
915	723	66
916	724	65
917	725	64
918	726	63
919	726	63
920	727	62
921	728	61
922	728	60
923	729	60
924	730	59
925	731	58
926	731	57
927	732	56
928	733	56
929	734	55
930	735	54
931	736	53
932	737	52
933	738	52
934	738	51
935	739	50
936	740	49
937	741	48
938	741	48
939	742	47
940	743	46
941	744	45
942	744	45
943	745	44
944	746	43
945	747	42
946	747	41
947	748	41
948	749	40
949	749	39
950	750	38
951	751	37
952	752	37
953	753	36
954	753	35
955	754	34
956	755	33
957	756	33
958	756	32
959	757	31
960	758	30
961	758	29
962	759	29
963	760	28
964	761	27
965	762	26
966	762	26
967	763	25
968	764	24
969	765	23
970	765	22
971	766	22
972	767	21
973	768	20
974	769	19
975	769	18
976	770	18
977	771	17
978	772	16
979	772	15
980	773	14
981	774	14
982	775	13
983	775	12
984	776	11
985	777	11
986	778	10
987	778	9
988	779	8
989	780	7
990	780	7
991	781	6
992	782	5
993	783	4
994	784	3
995	784	3
996	785	2
997	786	1
998	786	0
999	787	0
